age,tenure_months,monthly_charges,num_products,support_calls,contract_type,payment_method,internet_service,churn
56,16,57.88,1,,Two-Year,Credit Card,DSL,0
69,61,65.7,1,4.0,Two-Year,E-Check,Fiber,0
46,64,80.4,4,5.0,Two-Year,Credit Card,None,0
32,63,70.23,2,2.0,Two-Year,Bank Transfer,DSL,1
60,69,73.99,1,1.0,Annual,Credit Card,None,0
25,22,68.64,4,3.0,Two-Year,Credit Card,None,0
38,67,60.9,3,4.0,Monthly,E-Check,Fiber,0
56,26,97.19,2,3.0,Annual,E-Check,Fiber,0
36,16,21.22,3,2.0,Two-Year,Bank Transfer,Fiber,0
40,51,79.84,4,7.0,Monthly,Bank Transfer,Fiber,0
28,57,76.55,1,9.0,Annual,E-Check,Fiber,0
28,29,91.62,1,3.0,Annual,E-Check,Fiber,0
41,69,79.9,4,1.0,Two-Year,Credit Card,Fiber,0
53,47,102.68,1,1.0,Annual,E-Check,Fiber,0
57,62,115.91,2,0.0,Monthly,Bank Transfer,DSL,1
41,69,54.25,4,3.0,Annual,Credit Card,None,0
20,16,42.74,3,9.0,Monthly,Bank Transfer,Fiber,1
39,48,62.36,4,8.0,Annual,Credit Card,Fiber,0
19,39,48.79,2,6.0,Two-Year,E-Check,None,0
41,33,81.5,2,9.0,Monthly,Bank Transfer,DSL,0
61,23,111.19,4,6.0,Annual,Credit Card,None,0
47,10,33.91,4,6.0,Annual,Credit Card,None,0
55,69,30.08,1,,Annual,E-Check,Fiber,0
19,34,45.6,2,0.0,Monthly,E-Check,None,0
38,52,92.61,4,9.0,Monthly,E-Check,None,0
50,10,,4,9.0,Monthly,Bank Transfer,Fiber,0
29,19,30.22,2,7.0,Two-Year,Credit Card,Fiber,0
39,58,111.88,4,3.0,Two-Year,E-Check,Fiber,0
61,1,99.01,1,3.0,Monthly,Bank Transfer,Fiber,0
42,69,22.3,2,3.0,Annual,Bank Transfer,None,0
66,4,,1,5.0,Two-Year,Bank Transfer,None,0
44,16,97.12,1,6.0,Monthly,E-Check,DSL,1
59,24,57.44,1,,Annual,E-Check,DSL,0
45,2,26.89,1,0.0,Two-Year,Credit Card,None,0
33,32,27.73,2,7.0,Annual,Credit Card,DSL,0
32,24,30.42,1,9.0,Annual,E-Check,None,0
64,12,104.04,1,6.0,Annual,Bank Transfer,DSL,0
68,50,111.07,4,5.0,Annual,Bank Transfer,Fiber,0
